Compound,HMDB,KEGG,High.Confidence.Annotation,Compound.Name,Retention.Time,m.z,Cluster..if.DA.,Putative.Chemical.Class,Adduct
HILIC-neg_Cluster_0480: 1-3-7-trimethylurate,HMDB0002123,C16361,True,1-3-7-trimethylurate,3.83278,209.067885,,Imidazopyrimidines,[M-H]-
HILIC-pos_Cluster_0245: 1-methylguanine,HMDB0003282,C04152,True,1-methylguanine,5.196976,166.071783,,Imidazopyrimidines,[M+H]+
HILIC-pos_Cluster_0110: 1-methylnicotinamide,HMDB0000699,C02918,True,1-methylnicotinamide,8.138234,137.070572,,Pyridinecarboxylic acids and derivatives,[M+H]+
"HILIC-neg_Cluster_0622: 1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid",HMDB0037942,,True,"1,2,3,4-tetrahydro-1-methyl-beta-carboline-3-carboxylic acid",3.809685,229.097974,5.0,Harmala alkaloids,[M-H]-
"C18-neg_Cluster_0183: 1,2,3,4-tetrahydro-b-carboline-1,3-dicarboxylic acid",HMDB0032102,,True,"1,2,3,4-tetrahydro-b-carboline-1,3-dicarboxylic acid",1.282739,259.072196,2.0,,[M-H]-
C18-neg_Cluster_0393: 12.13-diHOME,HMDB0004705,C14829,True,12.13-diHOME,10.162391,313.238314,,Long-chain fatty acids,[M-H]-
C18-neg_Cluster_0530: 13-docosenoate,HMDB0002068,C08316,True,13-docosenoate,16.986972,337.310869,,Very long-chain fatty acids,[M-H]-
HILIC-neg_Cluster_0032: 2-aminobutyric acid,HMDB0000452,C02356,True,2-aminobutyric acid,3.037586,102.056011,,L-alpha-amino acids,[M-H]-
HILIC-pos_Cluster_0728: 2-deoxyadenosine,HMDB0000101,C00559,True,2-deoxyadenosine,5.144115,252.108028,1.0,Purine nucleosides,[M+H]+
HILIC-neg_Cluster_0113: 2-hydroxy-3-methylpentanoic acid /  leucinic acid,,,False,2-hydroxy-3-methylpentanoic acid /  leucinic acid,3.663407,131.071198,3.0,Hydroxy fatty acids,[M-H]-
HILIC-neg_Cluster_0169: 2-hydroxyglutarate,HMDB0059655,C02630,True,2-hydroxyglutarate,7.205254,147.029673,,Hydroxy acids and derivatives,[M-H]-
C18-neg_Cluster_0219: 2-hydroxyhexadecanoate,HMDB0031057,,True,2-hydroxyhexadecanoate,13.929959,271.228079,11.0,,[M-H]-
C18-neg_Cluster_0144: 2-hydroxymyristic acid,HMDB0002261,,True,2-hydroxymyristic acid,12.518107,243.196061,11.0,Long-chain fatty acids,[M-H]-
HILIC-pos_Cluster_0114: 2-hydroxyphenethylamine,HMDB0001065,C02735,True,2-hydroxyphenethylamine,6.220723,138.090932,3.0,Organonitrogen compounds,[M+H]+
HILIC-neg_Cluster_0161: 2-methylglutaric acid,HMDB0000422,,True,2-methylglutaric acid,7.166747,145.050329,,Methyl-branched fatty acids,[M-H]-
HILIC-neg_Cluster_0220: 3-methyladipate-pimelate,HMDB0000555,,False,3-methyladipate-pimelate,7.313638,159.065982,3.0,Medium-chain fatty acids,[M-H]-
HILIC-pos_Cluster_0272: 3-methylhistidine,HMDB0000479,C01152,True,3-methylhistidine,9.833021,170.091783,,Histidine and derivatives,[M+H]+
HILIC-pos_Cluster_0254: 3-methylxanthine,HMDB0001886,C16357,True,3-methylxanthine,3.279602,167.055805,,Imidazopyrimidines,[M+H]+
HILIC-pos_Cluster_0150: 4-guanidinobutanoic acid,HMDB0003464,C01035,True,4-guanidinobutanoic acid,7.207806,146.091958,,Gamma amino acids and derivatives,[M+H]+
HILIC-pos_Cluster_0177: 4-hydroxy-3-methylacetophenone,HMDB0059824,,True,4-hydroxy-3-methylacetophenone,1.695767,151.074856,,Alkyl-phenylketones,[M+H]+
HILIC-neg_Cluster_0079: 4-hydroxybenzaldehyde,HMDB0011718,C00633,True,4-hydroxybenzaldehyde,2.527884,121.029504,,Hydroxybenzaldehydes,[M-H]-
C18-neg_Cluster_0004: 4-hydroxystyrene,HMDB0004072,C05627,True,4-hydroxystyrene,2.554039,119.048864,,Styrenes,[M-H]-
HILIC-neg_Cluster_0084: 4-methylcatechol,HMDB0000873,C06730,True,4-methylcatechol,1.366308,123.045022,1.0,Phenols,[M-H]-
HILIC-neg_Cluster_0133: 4-nitrophenol,HMDB0001232,C00870,True,4-nitrophenol,4.081432,138.019547,,Nitrophenols,[M-H]-
HILIC-neg_Cluster_0335: 4-pyridoxate,HMDB0000017,C00847,True,4-pyridoxate,3.840545,182.045892,3.0,Pyridines and derivatives,[M-H]-
HILIC-pos_Cluster_0422: 5-acetylamino-6-amino-3-methyluracil,HMDB0004400,C16366,True,5-acetylamino-6-amino-3-methyluracil,5.216495,199.081977,2.0,Organonitrogen compounds,[M+H]+
HILIC-pos_Cluster_1370: 5alpha-cholestanol,HMDB0000908,,True,5alpha-cholestanol,1.699779,371.365793,29.0,,[M-H2O+H]+
C8-pos_Cluster_0100: 7-hexadecenoic acid methyl ester,HMDB0061858,,True,7-hexadecenoic acid methyl ester,4.059965,269.247513,,Fatty acid methyl esters,[M+H]+
C18-neg_Cluster_0901: 7-ketodeoxycholate,HMDB0000391,C04643,False,7-ketodeoxycholate,8.598227,405.264441,22.0,,[M-H]-
HILIC-pos_Cluster_0246: 7-methylguanine,HMDB0000897,C02242,True,7-methylguanine,5.691902,166.071809,,Imidazopyrimidines,[M+H]+
HILIC-pos_Cluster_0914: 8-hydroxy-deoxyguanosine,HMDB0003333,,True,8-hydroxy-deoxyguanosine,5.249252,284.098026,,Purine nucleosides,[M+H]+
C18-neg_Cluster_0394: 9.10-diHOME,HMDB0004704,,True,9.10-diHOME,10.358848,313.238464,,Long-chain fatty acids,[M-H]-
HILIC-neg_Cluster_0232: acesulfame,HMDB0033585,,False,acesulfame,3.482412,161.986314,,Organic sulfuric acids and derivatives,[M-H]-
C18-neg_Cluster_0025: acesulfame,HMDB0033585,,False,acesulfame,1.024814,161.985411,,Organic sulfuric acids and derivatives,[M-H]-
HILIC-neg_Cluster_0103: acetylalanine,HMDB0000766,C01073,False,acetylalanine,3.91996,130.05083,,N-acyl-L-alpha-amino acids,[M-H]-
